Name (CTZ),Age Group,Bib Number,Age,"City, State",05K,10K,15K,20K,HALF,25K,30K,35K,40K,Finish
"Cherono, Lawrence (KEN)",30-34,4,31,Chepkoilel,00:14:45,00:29:28,00:44:11,00:59:01,01:02:15,01:13:57,01:28:59,01:43:54,01:59:10,02:05:45
"Debela, Dejene (ETH)",20-24,38,24,West Chester,00:14:45,00:29:29,00:44:12,00:59:02,01:02:16,01:13:56,01:28:59,01:43:53,01:59:08,02:05:46
"Mengstu, Asefa (ETH)",30-34,5,31,Addis Ababa,00:14:46,00:29:29,00:44:12,00:59:02,01:02:15,01:13:55,01:28:59,01:43:53,01:59:08,02:05:48
"Karoki, Bedan (KEN)",25-29,9,29,Mbuyu,00:14:45,00:29:27,00:44:10,00:59:02,01:02:15,01:13:54,01:28:59,01:43:53,01:59:09,02:05:53
"Abdi, Bashir (BEL)",30-34,10,30,Nijmegen,00:14:47,00:29:30,00:44:23,00:59:32,01:02:54,01:14:53,01:30:22,01:45:15,01:59:53,02:06:14
"Tura, Seifu (ETH)",20-24,39,22,Addis Abeba,00:14:46,00:29:29,00:44:12,00:59:02,01:02:15,01:13:56,01:28:59,01:43:53,02:00:13,02:08:35
"Chumba, Dickson (KEN)",30-34,6,32,Kipngoror,00:14:45,00:29:27,00:44:11,00:59:01,01:02:14,01:13:55,01:28:58,01:44:27,02:01:05,02:09:11
"Farah, Mo (GBR)",35-39,1,36,Teddington,00:14:47,00:29:29,00:44:23,00:59:32,01:02:54,01:14:54,01:30:30,01:46:23,02:02:28,02:09:58
"Riley, Jacob (USA)",30-34,16,30,Boulder,00:15:33,00:30:59,00:46:30,01:01:59,01:05:24,01:17:33,01:33:17,01:48:44,02:04:02,02:10:36
"Mock, Jerrell (USA)",20-24,36,24,Fort Collins,00:15:33,00:30:58,00:46:30,01:01:59,01:05:25,01:17:32,01:33:17,01:48:44,02:04:02,02:10:37
"Stinson, Parker (USA)",25-29,23,27,Boulder,00:15:32,00:30:58,00:46:30,01:01:59,01:05:25,01:17:32,01:33:17,01:48:44,02:04:03,02:10:53
"Bumbalough, Andrew (USA)",30-34,20,32,Concord,00:15:32,00:30:58,00:46:29,01:01:59,01:05:25,01:17:33,01:33:19,01:48:48,02:04:03,02:10:56
"Oishi, Minato (JPN)",30-34,11,31,Hamamatsu,00:15:25,00:30:59,00:46:29,01:01:59,01:05:24,01:17:34,01:33:19,01:48:45,02:04:15,02:11:02
"Mcdonald, Matthew (USA)",25-29,21,26,Atlanta,00:15:34,00:31:00,00:46:31,01:02:01,01:05:25,01:17:33,01:33:18,01:48:45,02:04:09,02:11:10
"Smith, Scott (USA)",20-24,15,23,Flagstaff,00:15:33,00:30:59,00:46:29,01:01:58,01:05:25,01:17:32,01:33:17,01:48:46,02:04:13,02:11:14
"Gregg, Brendan (USA)",30-34,17,30,Davis,00:15:33,00:30:58,00:46:31,01:01:59,01:05:25,01:17:34,01:33:18,01:48:55,02:04:40,02:11:38
"Droddy, Noah (USA)",25-29,25,29,Boulder,00:15:32,00:30:59,00:46:30,01:02:00,01:05:25,01:17:34,01:33:18,01:48:54,02:04:44,02:11:42
"Given, Wilkerson (USA)",25-29,24,28,Atlanta,00:15:33,00:30:59,00:46:31,01:02:01,01:05:26,01:17:34,01:33:19,01:48:55,02:04:40,02:11:44
"Estrada, Diego (USA)",25-29,19,29,Flagstaff,00:15:34,00:31:00,00:46:31,01:02:01,01:05:26,01:17:35,01:33:18,01:48:55,02:04:46,02:11:54
"Hayakawa, Tsubasa (JPN)",25-29,14,29,Tahara,00:15:26,00:30:58,00:46:30,01:01:59,01:05:25,01:17:33,01:33:18,01:48:55,02:04:52,02:12:25
"Takeuchi, Ryoma (JPN)",25-29,12,27,Matsudo Chiba,00:15:33,00:30:59,00:46:30,01:01:59,01:05:25,01:17:34,01:33:19,01:48:57,02:05:19,02:12:26
"Shrader, Brian (USA)",25-29,18,28,Brighton,00:15:34,00:31:08,00:46:49,01:02:28,01:05:54,01:18:19,01:34:05,01:50:04,02:06:16,02:13:27
"Monroe, Alex (USA)",25-29,34,27,Longmont,00:15:34,00:31:00,00:46:30,01:02:00,01:05:26,01:17:35,01:33:19,01:48:58,02:05:57,02:14:15
"Kremske, Daniel (USA)",30-34,31,30,Chicago,00:15:46,00:31:53,00:47:57,01:04:11,01:07:44,01:20:26,01:36:15,01:52:07,02:07:56,02:14:53
"Milam, Willie (USA)",25-29,33,27,Louisville,00:15:56,00:31:43,00:47:26,01:03:22,01:06:51,01:19:27,01:35:20,01:51:18,02:07:31,02:14:54
"Mickow, Colin (USA)",25-29,572,29,Naperville,00:16:09,00:32:15,00:48:22,01:04:26,01:07:57,01:20:25,01:36:15,01:52:07,02:07:55,02:14:55
"Peterson, Alan (USA)",25-29,28,27,Chicago,00:16:09,00:32:15,00:48:22,01:04:26,01:07:57,01:20:26,01:36:15,01:52:07,02:07:55,02:14:56
"Mazaheri, Bijan (USA)",25-29,706,25,Pasadena,00:15:58,00:32:13,00:48:23,01:04:27,01:07:57,01:20:26,01:36:16,01:52:07,02:08:02,02:15:26
"Havel, Kevin (USA)",25-29,488,29,Chicago,00:16:09,00:32:17,00:48:24,01:04:43,01:08:16,01:21:01,01:37:19,01:53:09,02:08:37,02:15:37
"Lennon, Daniel (USA)",25-29,544,25,Albany,00:15:39,00:31:16,00:46:56,01:02:40,01:06:07,01:18:23,01:34:05,01:50:12,02:08:02,02:16:08
"Sanabria-Diaz, Alvaro (CRC)",25-29,634,29,Kearney,00:15:57,00:32:13,00:48:25,01:04:44,01:08:16,01:21:02,01:37:20,01:53:26,02:09:31,02:16:29
"Ortiz Perez, Daniel (MEX)",35-39,592,35,Torreon,00:16:09,00:32:09,00:47:57,01:04:11,01:07:44,01:20:26,01:36:15,01:52:28,02:09:12,02:16:50
"Root, Ryan (USA)",25-29,26,27,Iowa City,00:16:18,00:32:45,00:49:08,01:05:27,01:09:02,01:21:55,01:38:04,01:54:11,02:10:10,02:16:59
"Wiley, Turner (USA)",25-29,687,26,Seattle,00:16:36,00:32:45,00:49:08,01:05:26,01:09:01,01:21:54,01:38:04,01:54:11,02:10:10,02:17:00
"Herzig, Matthew (USA)",20-24,495,24,Philadelphia,00:15:55,00:32:06,00:48:15,01:04:27,01:07:57,01:20:28,01:36:27,01:52:56,02:09:36,02:17:02
"Peloquin, Conner (USA)",25-29,598,27,Seattle,00:16:36,00:32:46,00:49:08,01:05:26,01:09:01,01:21:54,01:38:04,01:54:12,02:10:10,02:17:02
"Neff, Jackson (USA)",25-29,30,27,Chicago,00:16:09,00:32:17,00:48:25,01:04:43,01:08:16,01:21:01,01:37:19,01:53:32,02:10:01,02:17:21
"Cross, Will (USA)",25-29,432,26,Upland,â€“,00:32:45,00:49:08,01:05:26,01:09:02,01:21:55,01:38:04,01:54:12,02:10:21,02:17:33
"Hansen, Kevin (USA)",35-39,484,35,Lk Forest Pk,00:16:36,00:32:46,00:49:08,01:05:27,01:09:01,01:21:55,01:38:04,01:54:23,02:10:59,02:18:25
"May, Christopher (USA)",25-29,564,25,Elmhurst,00:16:16,00:32:45,00:49:08,01:05:27,01:09:02,01:21:54,01:38:04,01:54:12,02:10:45,02:18:34
"Medina, Oscar (MEX)",25-29,568,27,Chicago,00:16:10,00:32:17,00:48:26,01:04:47,01:08:22,01:21:28,01:37:54,01:54:23,02:11:25,02:18:45
"Campbell, Patrick (USA)",20-24,407,24,Madison,00:15:54,00:31:53,00:47:57,01:04:11,01:07:44,01:20:28,01:36:48,01:53:35,02:10:58,02:18:51
"Lustgarten, Brett (USA)",25-29,32,29,Carol Stream,00:16:10,00:32:16,00:48:23,01:04:26,01:07:57,01:20:31,01:37:00,01:54:01,02:11:23,02:18:59
"Smith, Ryan (USA)",20-24,651,24,Berkeley,00:16:09,00:32:21,00:48:26,01:04:54,01:08:25,01:21:12,01:37:38,01:54:18,02:11:14,02:19:22
"Gade, Noah (USA)",20-24,465,24,Stillwater,00:16:09,00:32:17,00:48:25,01:04:43,01:08:16,01:21:01,01:37:20,01:54:02,02:11:46,02:19:50
"Bang, Eric (CAN)",25-29,370,29,Oakville,00:16:09,00:32:17,00:48:26,01:04:47,01:08:22,01:21:30,01:38:16,01:55:14,02:12:21,02:19:56
"Eaton, Michael (USA)",30-34,29,32,Seattle,00:16:36,00:32:46,00:49:08,01:05:26,01:09:02,01:21:55,01:38:05,01:54:22,02:11:37,02:19:58
"Thomas, Jason (USA)",25-29,665,25,Urbandale,00:16:37,00:33:08,00:49:34,01:06:15,01:09:53,01:22:49,01:39:31,01:56:12,02:13:04,02:20:28
"Nally, Daniel (USA)",30-34,580,34,Littleton,00:16:38,00:33:05,00:49:34,01:06:15,01:09:53,01:22:48,01:39:11,01:55:56,02:13:07,02:20:38
"Craighead, Daniel (USA)",25-29,430,29,Lafayette,00:16:29,00:33:00,00:49:23,01:05:46,01:09:22,01:22:23,01:39:18,01:56:10,02:13:36,02:21:15
